Name,Weapon Class,Mastery Rank,Crafting Cost
Fang Prime,Melee,0,Prime Parts
Euphona Prime,Secondary,14,Prime Parts
Vulkar Wraith,Primary,7,
Corvas (Atmosphere),Arch-Gun (Atmosphere),1,"Barrel 1, Receiver 1, Stock 1, Argon Crystal 2, "
Imperator Vandal (Atmosphere),Arch-Gun (Atmosphere),5,"Barrel 1, Receiver 1, Tellurium 10, "
Atomos,Secondary,5,"Salvage 1500, Polymer Bundle 1300, Rubedo 800, Argon Crystal 2, "
Ballistica,Secondary,2,"Neurodes 3, Gallium 4, Nano Spores 3000, Rubedo 1200, "
Skana,Melee,0,"Salvage 750, Plastids 500, Alloy Plate 1100, Morphics 3, "
Laser Rifle,Robotic,0,
Marelok,Secondary,7,"Detonite Injector 2, Polymer Bundle 5000, Salvage 5000, Forma 1, "
Machete Wraith,Melee,1,
Dual Toxocyst,Secondary,11,"Mutagen Mass 4, Nano Spores 6500, Plastids 1100, Forma 1, "
Nikana Prime,Melee,0,Prime Parts
Despair,Secondary,4,"Morphics 10, Ferrite 5000, Alloy Plate 800, Salvage 4500, "
Sancti Castanas,Secondary,10,
Kraken,Secondary,0,"Neurodes 2, Alloy Plate 200, Salvage 750, Polymer Bundle 120, "
Dex Sybaris,Primary,7,
Scoliac,Melee,6,"Mutagen Mass 4, Nano Spores 15000, Plastids 1200, Forma 1, "
Dual Ether,Melee,0,"Morphics 3, Salvage 900, Ferrite 850, Polymer Bundle 800, "
Dual Zoren,Melee,2,"Morphics 4, Salvage 900, Ferrite 1100, Alloy Plate 800, "
Heat Sword,Melee,0,"Neural Sensors 1, Ferrite 500, Circuits 300, Polymer Bundle 300, "
Panthera,Primary,7,"Orokin Cell 1, Polymer Bundle 600, Hikou 1, Miter 1, "
Orthos Prime,Melee,2,Prime Parts
Telos Akbolto,Secondary,11,
Kohm,Primary,5,"Salvage 2500, Oxium 500, Cryotic 500, Argon Crystal 2, "
Staticor,Secondary,10,"Fieldron 10, Alloy Plate 6000, Ferrite 9000, Nitain Extract 3, "
Broken Scepter,Melee,5,"Kuva 5000, Morphics 2, Rubedo 300, Salvage 2500, "
Ogris,Primary,9,"Detonite Injector 5, Salvage 5000, Alloy Plate 600, Forma 1, "
Castanas,Secondary,3,"Control Module 2, Salvage 800, Circuits 200, Forma 1, "
Scindo Prime,Melee,4,Prime Parts
Flux Rifle,Primary,6,"Fieldron 5, Circuits 900, Ferrite 6000, Forma 1, "
Kulstar,Secondary,5,"Kraken 1, Tellurium 2, Cryotic 4800, Plastids 3600, "
Dual Skana,Melee,0,"Morphics 2, Polymer Bundle 300, Ferrite 850, Alloy Plate 300, "
